case:concept:name,concept:name,time:timestamp,branch_id,org:resource
Case_36,END,2016-02-03T05:12:16.794421,0,
Case_37,A_Create Application,2016-02-01T22:52:19.864635,0,User_5
Case_37,W_Complete application & A_Concept,2016-02-02T20:25:48.600741,0,
Case_37,A_Accepted,2016-02-02T20:27:50.061847,0,User_25
Case_37,O_Create Offer & O_Created,2016-02-02T20:29:16.230272,0,
Case_37,O_Sent (mail and online),2016-02-02T20:29:16.330272,0,User_102
Case_37,W_Call after offers & A_Complete,2016-02-02T21:09:47.777719,0,
Case_37,W_Validate application & A_Validating,2016-02-02T21:10:44.383439,2,
Case_37,O_Create Offer & O_Created,2016-02-02T21:13:14.277835,1,
Case_37,O_Sent (mail and online),2016-02-02T21:13:14.377835,1,User_24
Case_37,W_Call after offers & A_Complete,2016-02-02T21:18:49.057306,1,
Case_37,O_Returned,2016-02-02T21:19:29.405388,2,User_131
Case_37,W_Validate application & A_Validating,2016-02-02T21:21:02.266211,1,
Case_37,A_Incomplete,2016-02-02T21:23:34.006262,2,User_52
Case_37,A_Validating,2016-02-02T21:23:35.531396,2,User_3
Case_37,A_Incomplete,2016-02-02T21:24:18.612671,2,User_92
Case_37,END,2016-02-02T21:25:18.612671,2,
Case_38,A_Create Application,2016-02-01T22:59:08.438757,0,User_102
Case_38,A_Submitted,2016-02-01T22:59:08.593057,0,User_1
Case_38,W_Handle leads,2016-02-01T22:59:32.476804,0,User_77
Case_38,W_Complete application & A_Concept,2016-04-01T22:59:33.448486,0,
Case_38,A_Accepted,2016-04-01T23:00:07.887765,0,User_48
Case_38,O_Create Offer & O_Created,2016-04-01T23:00:18.655394,0,
Case_38,O_Sent (mail and online),2016-04-01T23:01:04.491183,0,User_103
Case_38,W_Call after offers & A_Complete,2016-04-01T23:42:28.279441,0,
Case_38,A_Cancelled & O_Cancelled,2016-04-01T23:42:28.576155,0,
Case_38,END,2016-04-01T23:43:28.576155,0,
Case_39,A_Create Application,2016-02-01T23:00:50.886280,0,User_39
Case_39,W_Complete application & A_Concept,2016-02-01T23:04:52.193643,0,
Case_39,A_Accepted,2016-02-01T23:11:15.311671,0,User_17
Case_39,O_Create Offer & O_Created,2016-02-01T23:13:39.056780,0,
Case_39,O_Sent (mail and online),2016-02-01T23:13:41.372168,0,User_53
Case_39,W_Call after offers & A_Complete,2016-02-01T23:48:20.683554,0,
Case_39,O_Create Offer & O_Created,2016-02-01T23:48:27.416256,2,
Case_39,O_Sent (mail and online),2016-02-01T23:48:27.516256,2,User_30
Case_39,W_Validate application & A_Validating,2016-02-01T23:48:35.063687,1,
Case_39,O_Returned,2016-02-01T23:48:58.943584,1,User_115
Case_39,W_Call after offers & A_Complete,2016-02-01T23:57:14.777775,2,
Case_39,O_Create Offer & O_Created,2016-02-01T23:58:27.322051,3,
Case_39,O_Sent (mail and online),2016-02-01T23:58:27.422051,3,User_135
Case_39,W_Validate application & A_Validating,2016-02-01T23:59:16.557728,4,
Case_39,W_Call after offers & A_Complete,2016-02-02T00:03:40.759210,3,
Case_39,O_Returned,2016-02-02T00:04:18.538065,4,User_93
Case_39,O_Create Offer & O_Created,2016-02-02T00:04:20.869811,5,
Case_39,O_Sent (mail and online),2016-02-02T00:04:20.969811,5,User_82
Case_39,W_Validate application & A_Validating,2016-02-02T00:04:29.148702,6,
Case_39,O_Returned,2016-02-02T00:04:35.702684,6,User_116
Case_39,A_Incomplete,2016-02-02T00:05:05.900535,6,User_83
Case_39,A_Incomplete,2016-02-02T00:05:16.798379,1,User_80
Case_39,A_Validating,2016-02-02T00:05:44.485060,6,User_99
Case_39,END,2016-02-02T00:06:16.798379,1,
Case_4,A_Create Application,2016-02-01T10:53:00.856967,0,User_2
Case_4,A_Submitted,2016-02-01T10:53:01.084421,0,User_1
Case_4,W_Complete application & A_Concept,2016-02-01T14:14:44.051832,0,
Case_4,A_Accepted,2016-02-01T14:15:08.731626,0,User_6
Case_4,O_Create Offer & O_Created,2016-02-01T14:15:14.074985,0,
Case_4,O_Sent (mail and online),2016-02-01T14:15:15.556795,0,User_89
Case_4,W_Call after offers & A_Complete,2016-02-01T14:31:07.109292,0,
Case_4,A_Cancelled & O_Cancelled,2016-02-01T14:31:07.309292,0,
Case_4,END,2016-02-01T14:32:07.309292,0,
Case_40,A_Create Application,2016-02-01T23:54:04.286901,0,User_52
Case_40,A_Submitted,2016-02-01T23:54:04.556183,0,User_1
Case_40,W_Handle leads,2016-02-01T23:54:05.214306,0,User_91
Case_40,W_Complete application & A_Concept,2016-02-01T23:55:26.567393,0,
Case_40,A_Accepted,2016-02-01T23:56:34.683916,0,User_103
Case_40,O_Create Offer & O_Created,2016-02-01T23:56:59.997748,0,
Case_40,O_Sent (mail and online),2016-02-01T23:57:00.097748,0,User_61
Case_40,W_Call after offers & A_Complete,2016-02-02T13:43:12.000010,0,
Case_40,O_Create Offer & O_Created,2016-02-02T13:43:15.724364,2,
Case_40,W_Validate application & A_Validating,2016-02-02T13:43:19.187205,1,
Case_40,O_Sent (mail and online),2016-02-02T13:43:35.409432,2,User_31
Case_40,W_Call after offers & A_Complete,2016-02-02T13:47:35.573943,2,
Case_40,O_Create Offer & O_Created,2016-02-02T13:52:38.002161,2,
Case_40,O_Sent (mail and online),2016-02-02T13:52:38.492495,2,User_26
Case_40,O_Returned,2016-02-02T14:32:08.944626,1,User_137
Case_40,A_Incomplete,2016-02-02T14:32:13.850814,1,User_95
Case_40,END,2016-02-02T14:33:13.850814,1,
Case_41,A_Create Application,2016-02-02T00:00:08.099777,0,User_37
Case_41,A_Submitted,2016-02-02T00:00:08.463490,0,User_1
Case_41,W_Complete application & A_Concept,2016-02-06T08:58:27.501542,0,
Case_41,A_Accepted,2016-02-06T08:59:27.392050,0,User_45
Case_41,O_Create Offer & O_Created,2016-02-06T08:59:47.830600,0,
Case_41,O_Sent (mail and online),2016-02-06T08:59:47.930600,0,User_78
Case_41,W_Call after offers & A_Complete,2016-02-06T09:03:41.211573,0,
Case_41,O_Create Offer & O_Created,2016-02-06T09:04:10.051491,0,
Case_41,O_Sent (mail and online),2016-02-06T09:04:10.151491,0,User_104
Case_41,W_Call after offers & A_Complete,2016-02-06T09:05:26.050117,0,
Case_41,W_Validate application & A_Validating,2016-02-06T09:09:18.399771,0,
Case_41,O_Returned,2016-02-06T09:11:29.069748,0,User_140
Case_41,END,2016-02-06T09:12:29.069748,0,
Case_42,A_Create Application,2016-02-02T00:23:21.948321,0,User_68
Case_42,W_Complete application & A_Concept,2016-02-02T00:43:01.083036,0,
Case_42,A_Accepted,2016-02-02T00:44:24.809136,0,User_102
Case_42,O_Create Offer & O_Created,2016-02-02T00:44:58.217978,0,
Case_42,O_Sent (mail and online),2016-02-02T00:44:58.317978,0,User_28
Case_42,W_Call after offers & A_Complete,2016-02-02T00:47:13.457570,0,
Case_42,W_Validate application & A_Validating,2016-02-02T00:48:59.673148,0,
Case_42,O_Returned,2016-02-02T00:49:16.154726,0,User_122
Case_42,A_Incomplete,2016-02-02T00:49:52.498775,0,User_139
Case_42,END,2016-02-02T00:50:52.498775,0,
Case_43,A_Create Application,2016-02-02T00:28:53.250605,0,User_95
Case_43,A_Submitted,2016-02-02T00:28:53.530907,0,User_1
Case_43,W_Complete application & A_Concept,2016-02-02T12:58:00.523730,0,
Case_43,A_Accepted,2016-02-02T13:00:35.287009,0,User_6
Case_43,O_Create Offer & O_Created,2016-02-02T13:02:39.400415,0,
Case_43,O_Sent (mail and online),2016-02-02T13:02:55.645131,0,User_28
Case_43,W_Call after offers & A_Complete,2016-02-02T13:03:10.104721,0,
Case_43,O_Create Offer & O_Created,2016-02-02T13:03:51.219203,2,
Case_43,O_Sent (mail and online),2016-02-02T13:04:05.445380,2,User_74
Case_43,W_Validate application & A_Validating,2016-02-02T13:05:45.289077,1,
Case_43,O_Returned,2016-02-02T13:06:33.123692,1,User_115
Case_43,A_Incomplete,2016-02-02T13:06:34.222742,1,User_41
Case_43,A_Validating,2016-02-02T13:07:17.689127,1,User_33
Case_43,END,2016-02-02T13:08:17.689127,1,
Case_44,A_Create Application,2016-02-02T00:29:50.841468,0,User_62
Case_44,W_Complete application & A_Concept,2016-02-02T06:46:46.432950,0,
Case_44,A_Accepted,2016-02-02T06:49:10.107182,0,User_55
Case_44,O_Create Offer & O_Created,2016-02-02T06:49:57.969267,0,
Case_44,O_Sent (mail and online),2016-02-02T06:49:59.342824,0,User_6
Case_44,W_Call after offers & A_Complete,2016-02-06T04:23:04.371786,0,
Case_44,W_Validate application & A_Validating,2016-02-06T04:23:04.950467,1,
Case_44,O_Create Offer & O_Created,2016-02-06T04:25:11.060745,2,
Case_44,O_Sent (mail and online),2016-02-06T04:25:11.160745,2,User_94
Case_44,O_Returned,2016-02-06T04:26:43.256945,1,User_29
Case_44,END,2016-02-06T04:27:43.256945,1,
Case_45,A_Create Application,2016-02-02T00:52:15.971750,0,User_90
Case_45,W_Complete application & A_Concept,2016-02-08T08:23:40.334574,0,
Case_45,A_Accepted,2016-02-08T08:26:05.564344,0,User_9
Case_45,O_Create Offer & O_Created,2016-02-08T08:27:18.126879,0,
Case_45,O_Sent (mail and online),2016-02-08T08:27:18.226879,0,User_106
Case_45,W_Call after offers & A_Complete,2016-02-08T08:31:19.381282,0,
Case_45,A_Cancelled & O_Cancelled,2016-02-08T08:31:42.820092,0,
Case_45,END,2016-02-08T08:32:42.820092,0,
Case_46,A_Create Application,2016-02-02T01:11:10.232023,0,User_77
Case_46,W_Complete application & A_Concept,2016-02-02T14:46:29.886060,0,
Case_46,A_Accepted,2016-02-02T14:49:08.929007,0,User_81
Case_46,O_Create Offer & O_Created,2016-02-02T14:51:51.562485,0,
Case_46,O_Sent (mail and online),2016-02-02T14:51:52.502636,0,User_27
Case_46,W_Call after offers & A_Complete,2016-02-02T14:56:19.095559,0,
Case_46,O_Create Offer & O_Created,2016-02-02T14:57:45.392404,2,
Case_46,O_Sent (mail and online),2016-02-02T14:57:45.492404,2,User_22
Case_46,W_Validate application & A_Validating,2016-02-02T14:57:59.229219,1,
Case_46,O_Returned,2016-02-02T14:59:29.141483,1,User_113
Case_46,A_Incomplete,2016-02-02T15:00:31.960701,1,User_70
Case_46,A_Validating,2016-02-02T15:01:34.067734,1,User_53
Case_46,A_Incomplete,2016-02-02T15:05:25.487292,1,User_14
Case_46,A_Validating,2016-02-02T15:05:41.263470,1,User_26
Case_46,END,2016-02-02T15:06:41.263470,1,
Case_47,A_Create Application,2016-02-02T01:18:27.083686,0,User_69
Case_47,W_Complete application & A_Concept,2016-02-02T02:28:59.392484,0,
Case_47,A_Accepted,2016-02-02T02:35:48.719918,0,User_55
Case_47,O_Create Offer & O_Created,2016-02-02T02:36:09.000143,0,
Case_47,O_Sent (mail and online),2016-02-02T02:36:55.801667,0,User_24
Case_47,W_Call after offers & A_Complete,2016-04-02T02:44:32.231560,0,
Case_47,O_Create Offer & O_Created,2016-04-02T02:45:10.403152,1,
Case_47,O_Sent (mail and online),2016-04-02T02:45:15.970459,1,User_105
Case_47,W_Validate application & A_Validating,2016-04-02T02:46:03.863599,2,
Case_47,O_Returned,2016-04-02T02:46:54.140849,2,User_140
Case_47,END,2016-04-02T02:47:54.140849,2,
Case_48,A_Create Application,2016-02-02T02:06:21.344218,0,User_38
Case_48,A_Submitted,2016-02-02T02:06:21.644791,0,User_1
Case_48,W_Handle leads,2016-02-02T02:06:49.272918,0,User_66
Case_48,W_Complete application & A_Concept,2016-02-02T21:05:03.918070,0,
Case_48,A_Accepted,2016-02-02T21:09:24.517862,0,User_63
Case_48,O_Create Offer & O_Created,2016-02-02T21:10:11.863670,0,
Case_48,O_Sent (mail and online),2016-02-02T21:10:11.963670,0,User_99
Case_48,W_Call after offers & A_Complete,2016-02-02T21:12:12.207553,0,
Case_48,W_Validate application & A_Validating,2016-02-02T21:12:21.574795,1,
Case_48,O_Returned,2016-02-02T21:13:45.582666,1,User_107
Case_48,END,2016-02-02T21:14:45.582666,1,
Case_49,A_Create Application,2016-02-02T02:43:20.223405,0,User_111
Case_49,W_Complete application & A_Concept,2016-02-08T09:21:27.778304,0,
Case_49,A_Accepted,2016-02-08T09:23:10.912604,0,User_99
Case_49,O_Create Offer & O_Created,2016-02-08T09:25:31.876576,0,
Case_49,O_Sent (mail and online),2016-02-08T09:25:31.976576,0,User_83
Case_49,W_Call after offers & A_Complete,2016-02-10T05:44:38.981759,0,
Case_49,O_Create Offer & O_Created,2016-02-10T05:45:19.065349,0,
Case_49,O_Sent (mail and online),2016-02-10T05:45:21.493105,0,User_63
Case_49,W_Call after offers & A_Complete,2016-02-12T09:26:19.529798,0,
Case_49,O_Create Offer & O_Created,2016-02-12T09:26:35.106907,2,
Case_49,O_Sent (mail and online),2016-02-12T09:26:35.540348,2,User_52
Case_49,W_Validate application & A_Validating,2016-02-12T09:26:36.947625,1,
Case_49,W_Call after offers & A_Complete,2016-02-12T09:28:03.815477,2,
Case_49,W_Validate application & A_Validating,2016-02-12T09:28:07.546499,3,
Case_49,O_Returned,2016-02-12T09:28:21.627639,3,User_113
Case_49,A_Incomplete,2016-02-12T09:28:35.317138,3,User_24
Case_49,A_Validating,2016-02-12T09:28:42.955289,3,User_125
Case_49,END,2016-02-12T09:29:42.955289,3,
Case_5,A_Create Application,2016-02-01T10:54:44.307438,0,User_101
Case_5,A_Submitted,2016-02-01T10:54:44.714077,0,User_1
Case_5,W_Complete application & A_Concept,2016-02-01T12:25:12.287385,0,
Case_5,A_Accepted,2016-02-01T12:26:09.944718,0,User_84
Case_5,O_Create Offer & O_Created,2016-02-01T12:26:13.744914,0,
Case_5,O_Sent (mail and online),2016-02-01T12:27:00.186822,0,User_82
Case_5,W_Call after offers & A_Complete,2016-02-01T12:31:46.643208,0,
Case_5,O_Create Offer & O_Created,2016-02-01T12:31:50.945796,1,
Case_5,O_Sent (mail and online),2016-02-01T12:31:51.045796,1,User_21
Case_5,W_Validate application & A_Validating,2016-02-01T12:32:15.622106,2,
Case_5,W_Call after offers & A_Complete,2016-02-01T12:32:57.157502,1,
Case_5,O_Create Offer & O_Created,2016-02-01T12:33:07.164985,3,
Case_5,O_Returned,2016-02-01T12:47:13.831770,2,User_119
Case_5,A_Incomplete,2016-02-01T12:48:03.725746,2,User_102
Case_5,END,2016-02-01T12:49:03.725746,2,
Case_50,A_Create Application,2016-02-02T02:45:42.191179,0,User_20
Case_50,A_Submitted,2016-02-02T02:45:42.688812,0,User_1
Case_50,W_Complete application & A_Concept,2016-02-02T07:40:23.190575,0,
Case_50,A_Accepted,2016-02-02T07:42:04.312174,0,User_101
Case_50,O_Create Offer & O_Created,2016-02-02T07:43:33.952110,0,
Case_50,O_Sent (mail and online),2016-02-02T07:44:05.552188,0,User_141
Case_50,W_Call after offers & A_Complete,2016-02-02T07:45:34.796081,0,
Case_50,W_Validate application & A_Validating,2016-02-02T07:45:50.611568,0,
Case_50,O_Returned,2016-02-02T07:47:09.684879,0,User_122
Case_50,A_Incomplete,2016-02-02T07:47:48.688596,0,User_26
Case_50,A_Validating,2016-02-02T07:47:53.132089,0,User_44
Case_50,END,2016-02-02T07:48:53.132089,0,
Case_51,A_Create Application,2016-02-02T02:48:23.557785,0,User_104
Case_51,W_Complete application & A_Concept,2016-02-02T02:57:35.213132,0,
Case_51,A_Accepted,2016-02-02T03:04:05.735973,0,User_53
Case_51,O_Create Offer & O_Created,2016-02-02T03:05:31.917286,0,
Case_51,O_Sent (mail and online),2016-02-02T03:05:32.017286,0,User_34
Case_51,W_Call after offers & A_Complete,2016-04-02T03:13:43.188167,0,
Case_51,W_Validate application & A_Validating,2016-04-02T03:15:13.541160,0,
Case_51,O_Returned,2016-04-02T03:17:17.297072,0,User_128
Case_51,A_Incomplete,2016-04-02T03:17:46.214070,0,User_99
Case_51,A_Validating,2016-04-02T03:17:48.717447,0,User_92
Case_51,A_Incomplete,2016-04-02T03:22:10.160838,0,User_39
Case_51,A_Validating,2016-04-02T03:22:23.042578,0,User_23
Case_51,END,2016-04-02T03:23:23.042578,0,
Case_52,A_Create Application,2016-02-02T03:42:20.898837,0,User_49
Case_52,W_Complete application & A_Concept,2016-02-02T13:15:59.032069,0,
Case_52,A_Accepted,2016-02-02T13:18:52.966207,0,User_111
Case_52,O_Create Offer & O_Created,2016-02-02T13:20:24.940806,0,
Case_52,O_Sent (mail and online),2016-02-02T13:20:26.319202,0,User_32
Case_52,W_Call after offers & A_Complete,2016-02-02T13:20:46.901731,0,
Case_52,W_Validate application & A_Validating,2016-02-02T13:24:25.225638,0,
Case_52,O_Returned,2016-02-02T13:29:33.834903,0,User_118
Case_52,END,2016-02-02T13:30:33.834903,0,
Case_53,A_Create Application,2016-02-02T04:12:58.923118,0,User_110
Case_53,W_Complete application & A_Concept,2016-02-03T15:54:21.271717,0,
Case_53,A_Accepted,2016-02-03T15:59:02.922441,0,User_86
Case_53,O_Create Offer & O_Created,2016-02-03T15:59:22.397200,0,
Case_53,O_Sent (mail and online),2016-02-03T15:59:22.497200,0,User_86
Case_53,W_Call after offers & A_Complete,2016-02-03T16:02:06.945233,0,
Case_53,O_Create Offer & O_Created,2016-02-03T16:02:25.381995,0,
Case_53,O_Sent (mail and online),2016-02-03T16:02:25.481995,0,User_18
Case_53,W_Call after offers & A_Complete,2016-02-03T16:06:38.270907,0,
Case_53,A_Cancelled & O_Cancelled,2016-02-03T16:06:39.500445,0,
Case_53,END,2016-02-03T16:07:39.500445,0,
Case_54,A_Create Application,2016-02-02T05:30:25.653202,0,User_102
Case_54,A_Submitted,2016-02-02T05:30:25.903597,0,User_1
Case_54,W_Handle leads,2016-02-02T05:30:26.003597,0,User_1
Case_54,W_Complete application & A_Concept,2016-02-06T00:31:05.800437,0,
Case_54,A_Accepted,2016-02-06T00:33:37.222648,0,User_102
Case_54,O_Create Offer & O_Created,2016-02-06T00:35:05.683005,0,
Case_54,O_Sent (mail and online),2016-02-06T00:35:07.241281,0,User_103
Case_54,W_Call after offers & A_Complete,2016-02-06T00:35:37.397259,0,
Case_54,O_Create Offer & O_Created,2016-02-06T00:36:30.120424,0,
Case_54,O_Sent (mail and online),2016-02-06T00:36:30.220424,0,User_104
Case_54,W_Call after offers & A_Complete,2016-02-06T00:38:39.246975,0,
Case_54,O_Create Offer & O_Created,2016-02-06T00:38:59.012237,0,
Case_54,O_Sent (mail and online),2016-02-06T00:38:59.112237,0,User_29
Case_54,W_Call after offers & A_Complete,2016-02-06T00:44:26.880020,0,
Case_54,O_Create Offer & O_Created,2016-02-06T00:45:13.117710,2,
Case_54,O_Sent (mail and online),2016-02-06T00:45:13.941046,2,User_15
Case_54,W_Validate application & A_Validating,2016-02-06T00:45:14.591761,1,
Case_54,O_Returned,2016-02-06T00:45:57.506817,1,User_129
Case_54,END,2016-02-06T00:46:57.506817,1,
Case_55,A_Create Application,2016-02-02T05:41:41.668688,0,User_53
Case_55,W_Complete application & A_Concept,2016-02-02T06:50:35.508110,0,
Case_55,A_Accepted,2016-02-02T07:03:19.322279,0,User_36
Case_55,O_Create Offer & O_Created,2016-02-02T07:04:33.817014,0,
Case_55,O_Sent (mail and online),2016-02-02T07:04:33.972908,0,User_94
Case_55,W_Call after offers & A_Complete,2016-02-02T07:09:17.375488,0,
Case_55,W_Validate application & A_Validating,2016-02-02T07:09:19.744207,1,
Case_55,O_Create Offer & O_Created,2016-02-02T07:09:53.851255,2,
Case_55,O_Sent (mail and online),2016-02-02T07:09:53.951255,2,User_37
Case_55,O_Returned,2016-02-02T07:16:38.477108,1,User_27
Case_55,END,2016-02-02T07:17:38.477108,1,
Case_56,A_Create Application,2016-02-02T05:55:08.464471,0,User_37
Case_56,W_Complete application & A_Concept,2016-02-03T12:04:29.895500,0,
Case_56,A_Accepted,2016-02-03T12:08:14.643918,0,User_103
Case_56,O_Create Offer & O_Created,2016-02-03T12:08:36.454459,0,
Case_56,O_Sent (mail and online),2016-02-03T12:08:39.996139,0,User_49
Case_56,W_Call after offers & A_Complete,2016-02-03T12:09:54.871119,0,
Case_56,W_Validate application & A_Validating,2016-02-03T12:10:02.337899,2,
Case_56,O_Create Offer & O_Created,2016-02-03T12:10:19.164136,1,
Case_56,O_Sent (mail and online),2016-02-03T12:10:19.264136,1,User_33
Case_56,O_Returned,2016-02-03T12:14:15.297649,2,User_120
Case_56,END,2016-02-03T12:15:15.297649,2,
Case_57,A_Create Application,2016-02-02T06:01:51.231096,0,User_32
Case_57,W_Complete application & A_Concept,2016-02-02T08:03:27.416664,0,
Case_57,A_Accepted,2016-02-02T08:05:14.517891,0,User_103
Case_57,O_Create Offer & O_Created,2016-02-02T08:05:19.379259,0,
Case_57,O_Sent (mail and online),2016-02-02T08:05:19.479259,0,User_11
Case_57,W_Call after offers & A_Complete,2016-02-02T08:07:52.340442,0,
Case_57,O_Create Offer & O_Created,2016-02-02T08:08:07.691156,2,
Case_57,O_Sent (mail and online),2016-02-02T08:08:19.411459,2,User_27
Case_57,W_Validate application & A_Validating,2016-02-02T08:11:29.300857,1,
Case_57,O_Returned,2016-02-02T08:12:02.706320,1,User_29
Case_57,END,2016-02-02T08:13:02.706320,1,
Case_58,A_Create Application,2016-02-02T06:04:48.290107,0,User_82
Case_58,A_Submitted,2016-02-02T06:04:48.528552,0,User_1
Case_58,W_Handle leads,2016-02-02T06:04:48.628552,0,User_63
Case_58,W_Complete application & A_Concept,2016-02-05T20:35:59.733090,0,
Case_58,A_Accepted,2016-02-05T20:37:51.969801,0,User_67
Case_58,O_Create Offer & O_Created,2016-02-05T20:38:46.065286,0,
Case_58,O_Sent (mail and online),2016-02-05T20:38:46.708876,0,User_27
Case_58,W_Call after offers & A_Complete,2016-02-05T20:42:14.849903,0,
Case_58,W_Validate application & A_Validating,2016-02-05T20:42:31.468019,0,
Case_58,O_Returned,2016-02-05T20:47:07.172106,0,User_2
Case_58,A_Incomplete,2016-02-05T20:48:45.020415,0,User_112
Case_58,END,2016-02-05T20:49:45.020415,0,
Case_59,A_Create Application,2016-02-02T06:46:34.206813,0,User_15
Case_59,A_Submitted,2016-02-02T06:46:34.452397,0,User_1
Case_59,W_Complete application & A_Concept,2016-02-03T20:10:43.485829,0,
Case_59,A_Accepted,2016-02-03T20:12:13.383993,0,User_141
Case_59,O_Create Offer & O_Created,2016-02-03T20:14:26.640570,0,
Case_59,O_Sent (mail and online),2016-02-03T20:14:26.740570,0,User_118
Case_59,W_Call after offers & A_Complete,2016-04-03T20:15:17.026299,0,
Case_59,W_Validate application & A_Validating,2016-04-03T20:34:04.598189,0,
Case_59,O_Returned,2016-04-03T20:35:30.213083,0,User_102
Case_59,A_Incomplete,2016-04-03T20:35:35.058436,0,User_61
Case_59,END,2016-04-03T20:36:35.058436,0,
Case_6,A_Create Application,2016-02-01T12:05:23.076184,0,User_111
Case_6,A_Submitted,2016-02-01T12:05:23.360635,0,User_1
Case_6,W_Handle leads,2016-02-01T12:05:23.460635,0,User_61
Case_6,W_Complete application & A_Concept,2016-02-01T20:36:28.247614,0,
Case_6,A_Accepted,2016-02-01T20:38:02.848060,0,User_107
Case_6,O_Create Offer & O_Created,2016-02-01T20:38:47.288882,0,
Case_6,O_Sent (mail and online),2016-02-01T20:38:51.396836,0,User_75
Case_6,W_Call after offers & A_Complete,2016-02-01T20:39:29.746242,0,
Case_6,O_Create Offer & O_Created,2016-02-01T20:40:15.451184,2,
Case_6,O_Sent (mail and online),2016-02-01T20:40:16.484991,2,User_96
Case_6,W_Validate application & A_Validating,2016-02-01T20:42:46.829944,1,
Case_6,O_Returned,2016-02-01T20:43:42.897118,1,User_114
Case_6,A_Incomplete,2016-02-01T20:44:16.952092,1,User_37
Case_6,END,2016-02-01T20:45:16.952092,1,
Case_60,A_Create Application,2016-02-02T07:40:57.391885,0,User_97
Case_60,W_Complete application & A_Concept,2016-02-02T10:03:04.286334,0,
Case_60,A_Accepted,2016-02-02T10:10:12.277066,0,User_103
Case_60,O_Create Offer & O_Created,2016-02-02T10:10:27.647998,0,
Case_60,O_Sent (mail and online),2016-02-02T10:10:27.747998,0,User_82
Case_60,W_Call after offers & A_Complete,2016-02-02T10:10:52.036123,0,
Case_60,A_Cancelled & O_Cancelled,2016-02-02T10:11:12.476657,0,
Case_60,END,2016-02-02T10:12:12.476657,0,
Case_61,A_Create Application,2016-02-02T07:45:55.479743,0,User_25
Case_61,A_Submitted,2016-02-02T07:45:56.148757,0,User_1
Case_61,W_Complete application & A_Concept,2016-02-02T09:21:13.813073,0,
Case_61,A_Accepted,2016-02-02T09:24:53.497104,0,User_24
Case_61,O_Create Offer & O_Created,2016-02-02T09:25:14.804474,0,
Case_61,O_Sent (mail and online),2016-02-02T09:25:14.904474,0,User_56
Case_61,W_Call after offers & A_Complete,2016-02-02T09:36:02.938277,0,
Case_61,A_Cancelled & O_Cancelled,2016-02-02T09:36:08.229323,0,
Case_61,END,2016-02-02T09:37:08.229323,0,
Case_62,A_Create Application,2016-02-02T08:03:45.203362,0,User_86
Case_62,W_Complete application & A_Concept,2016-02-02T08:08:45.227178,0,
Case_62,A_Accepted,2016-02-02T08:11:48.963498,0,User_60
Case_62,O_Create Offer & O_Created,2016-02-02T08:11:54.189955,0,
Case_62,O_Sent (mail and online),2016-02-02T08:11:54.687426,0,User_110
Case_62,W_Call after offers & A_Complete,2016-02-02T08:15:03.479396,0,
Case_62,O_Create Offer & O_Created,2016-02-02T08:16:03.548413,0,
Case_62,O_Sent (mail and online),2016-02-02T08:16:04.171349,0,User_23
Case_62,W_Call after offers & A_Complete,2016-02-02T08:27:08.579135,0,
Case_62,O_Create Offer & O_Created,2016-02-02T08:29:54.970849,0,
Case_62,O_Sent (mail and online),2016-02-02T08:29:55.070849,0,User_105
Case_62,W_Call after offers & A_Complete,2016-02-02T08:32:38.866868,0,
Case_62,W_Validate application & A_Validating,2016-02-02T08:33:27.193803,2,
Case_62,O_Create Offer & O_Created,2016-02-02T08:33:39.606735,1,
Case_62,O_Sent (mail and online),2016-02-02T08:33:39.706735,1,User_34
Case_62,W_Call after offers & A_Complete,2016-02-02T08:37:32.212526,1,
Case_62,O_Returned,2016-02-02T08:37:32.252908,2,User_131
Case_62,END,2016-02-02T08:38:32.252908,2,
Case_63,A_Create Application,2016-02-02T08:08:23.196907,0,User_45
Case_63,A_Submitted,2016-02-02T08:08:23.674333,0,User_1
Case_63,W_Complete application & A_Concept,2016-02-02T08:15:08.412781,0,
Case_63,A_Accepted,2016-02-02T08:18:35.591233,0,User_85
Case_63,O_Create Offer & O_Created,2016-02-02T08:18:53.909296,0,
Case_63,O_Sent (mail and online),2016-02-02T08:18:54.515666,0,User_100
Case_63,W_Call after offers & A_Complete,2016-02-02T08:20:29.292457,0,
Case_63,W_Validate application & A_Validating,2016-02-02T08:20:53.771701,0,
Case_63,O_Returned,2016-02-02T08:32:37.223546,0,User_101
Case_63,END,2016-02-02T08:33:37.223546,0,
Case_64,A_Create Application,2016-02-02T08:12:05.798460,0,User_58
Case_64,A_Submitted,2016-02-02T08:12:06.122278,0,User_1
Case_64,W_Complete application & A_Concept,2016-02-02T19:45:45.459951,0,
Case_64,A_Accepted,2016-02-02T19:49:46.371126,0,User_26
Case_64,O_Create Offer & O_Created,2016-02-02T19:49:58.620620,0,
Case_64,O_Sent (mail and online),2016-02-02T19:49:59.987316,0,User_38
Case_64,W_Call after offers & A_Complete,2016-02-02T23:02:37.281541,0,
Case_64,W_Validate application & A_Validating,2016-02-02T23:02:50.358325,0,
Case_64,O_Returned,2016-02-02T23:03:16.309401,0,User_106
Case_64,END,2016-02-02T23:04:16.309401,0,
Case_65,A_Create Application,2016-02-02T08:56:14.482049,0,User_65
Case_65,W_Complete application & A_Concept,2016-02-02T09:06:02.018475,0,
Case_65,A_Accepted,2016-02-02T09:11:12.998533,0,User_92
